operacao,ocupacao
28283,986
28284,985
28285,986
28286,987
28287,986
28288,985
28289,986
28290,987
28291,986
28292,985
28293,986
28294,987
28295,986
28296,987
28297,986
28298,987
28299,988
28300,987
28301,986
28302,985
28303,984
28304,983
28305,982
28306,981
28307,980
28308,979
28309,980
28310,979
28311,978
28312,979
28313,978
28314,979
28315,978
28316,979
28317,978
28318,979
28319,980
28320,979
28321,978
28322,979
28323,978
28324,979
28325,980
28326,979
28327,978
28328,979
28329,978
28330,979
28331,980
28332,979
28333,978
28334,979
28335,980
28336,981
28337,982
28338,983
28339,984
28340,983
28341,982
28342,981
28343,980
28344,979
28345,978
28346,977
28347,976
28348,975
28349,974
28350,973
28351,972
28352,971
28353,970
28354,969
28355,968
28356,967
28357,966
28358,965
28359,964
28360,963
28361,962
28362,961
28363,960
28364,959
28365,958
28366,957
28367,956
28368,955
28369,954
28370,953
28371,952
28372,951
28373,950
28374,949
28375,948
28376,947
28377,946
28378,945
28379,944
28380,943
28381,942
28382,941
28383,940
28384,939
28385,938
28386,937
28387,936
28388,935
28389,934
28390,933
28391,932
28392,931
28393,930
28394,929
28395,928
28396,927
28397,926
28398,925
28399,924
28400,923
28401,922
28402,921
28403,920
28404,919
28405,918
28406,917
28407,916
28408,915
28409,914
28410,913
28411,912
28412,911
28413,910
28414,909
28415,908
28416,907
28417,906
28418,905
28419,904
28420,903
28421,902
28422,901
28423,900
28424,899
28425,898
28426,897
28427,896
28428,895
28429,894
28430,893
28431,892
28432,891
28433,890
28434,889
28435,888
28436,887
28437,886
28438,885
28439,884
28440,883
28441,882
28442,881
28443,880
28444,879
28445,878
28446,877
28447,876
28448,875
28449,874
28450,873
28451,872
28452,871
28453,870
28454,869
28455,868
28456,867
28457,866
28458,865
28459,864
28460,863
28461,862
28462,861
28463,860
28464,859
28465,858
28466,857
28467,856
28468,855
28469,854
28470,853
28471,852
28472,851
28473,850
28474,849
28475,848
28476,847
28477,846
28478,845
28479,844
28480,843
28481,842
28482,841
28483,840
28484,839
28485,838
28486,837
28487,836
28488,835
28489,834
28490,833
28491,832
28492,831
28493,830
28494,829
28495,828
28496,827
28497,826
28498,825
28499,824
28500,823
28501,822
28502,821
28503,820
28504,819
28505,818
28506,817
28507,816
28508,815
28509,814
28510,813
28511,812
28512,811
28513,810
28514,809
28515,808
28516,807
28517,806
28518,805
28519,804
28520,803
28521,802
28522,801
28523,800
28524,799
28525,798
28526,797
28527,796
28528,795
28529,794
28530,793
28531,792
28532,791
28533,790
28534,789
28535,788
28536,787
28537,786
28538,785
28539,784
28540,783
28541,782
28542,781
28543,780
28544,779
28545,778
28546,777
28547,776
28548,775
28549,774
28550,773
28551,772
28552,771
28553,770
28554,769
28555,768
28556,767
28557,766
28558,765
28559,764
28560,763
28561,762
28562,761
28563,760
28564,759
28565,758
28566,757
28567,756
28568,755
28569,754
28570,753
28571,752
28572,751
28573,750
28574,749
28575,748
28576,747
28577,746
28578,745
28579,744
28580,743
28581,742
28582,741
28583,740
28584,739
28585,738
28586,737
28587,736
28588,735
28589,734
28590,733
28591,732
28592,731
28593,730
28594,729
28595,728
28596,727
28597,726
28598,725
28599,724
28600,723
28601,722
28602,721
28603,720
28604,719
28605,718
28606,717
28607,716
28608,715
28609,714
28610,713
28611,712
28612,711
28613,710
28614,709
28615,708
28616,707
28617,706
28618,705
28619,704
28620,703
28621,702
28622,701
28623,700
28624,699
28625,698
28626,697
28627,696
28628,695
28629,694
28630,693
28631,692
28632,691
28633,690
28634,689
28635,688
28636,687
28637,686
28638,685
28639,684
28640,683
28641,682
28642,681
28643,680
28644,679
28645,678
28646,677
28647,676
28648,675
28649,674
28650,673
28651,672
28652,671
28653,670
28654,669
28655,668
28656,667
28657,666
28658,665
28659,664
28660,663
28661,662
28662,661
28663,660
28664,659
28665,658
28666,657
28667,656
28668,655
28669,654
28670,653
28671,652
28672,651
28673,650
28674,649
28675,648
28676,647
28677,646
28678,645
28679,644
28680,643
28681,642
28682,641
28683,640
28684,639
28685,638
28686,637
28687,636
28688,635
28689,634
28690,633
28691,632
28692,631
28693,630
28694,629
28695,628
28696,627
28697,626
28698,625
28699,624
28700,623
28701,622
28702,621
28703,620
28704,619
28705,618
28706,617
28707,616
28708,615
28709,614
28710,613
28711,612
28712,611
28713,610
28714,609
28715,608
28716,607
28717,606
28718,605
28719,604
28720,603
28721,602
28722,601
28723,600
28724,599
28725,598
28726,597
28727,596
28728,595
28729,594
28730,593
28731,592
28732,591
28733,590
28734,589
28735,588
28736,587
28737,586
28738,585
28739,584
28740,583
28741,582
28742,581
28743,580
28744,579
28745,578
28746,577
28747,576
28748,575
28749,574
28750,573
28751,572
28752,571
28753,570
28754,569
28755,568
28756,567
28757,566
28758,565
28759,564
28760,563
28761,562
28762,561
28763,560
28764,559
28765,558
28766,557
28767,556
28768,555
28769,554
28770,553
28771,552
28772,551
28773,550
28774,549
28775,548
28776,547
28777,546
28778,545
28779,544
28780,543
28781,542
28782,541
28783,540
28784,539
28785,538
28786,537
28787,536
28788,535
28789,534
28790,533
28791,532
28792,531
28793,530
28794,529
28795,528
28796,527
28797,526
28798,525
28799,524
28800,523
28801,522
28802,521
28803,520
28804,519
28805,518
28806,517
28807,516
28808,515
28809,514
28810,513
28811,512
28812,511
28813,510
28814,509
28815,508
28816,507
28817,506
28818,505
28819,504
28820,503
28821,502
28822,501
28823,500
28824,499
28825,498
28826,497
28827,496
28828,495
28829,494
28830,493
28831,492
28832,491
28833,490
28834,489
28835,488
28836,487
28837,486
28838,485
28839,484
28840,483
28841,482
28842,481
28843,480
28844,479
28845,478
28846,477
28847,476
28848,475
28849,474
28850,473
28851,472
28852,471
28853,470
28854,469
28855,468
28856,467
28857,466
28858,465
28859,464
28860,463
28861,462
28862,461
28863,460
28864,459
28865,458
28866,457
28867,456
28868,455
28869,454
28870,453
28871,452
28872,451
28873,450
28874,449
28875,448
28876,447
28877,446
28878,445
28879,444
28880,443
28881,442
28882,441
28883,440
28884,439
28885,438
28886,437
28887,436
28888,435
28889,434
28890,433
28891,432
28892,431
28893,430
28894,429
28895,428
28896,427
28897,426
28898,425
28899,424
28900,423
28901,422
28902,421
28903,420
28904,419
28905,418
28906,417
28907,416
28908,415
28909,414
28910,413
28911,412
28912,411
28913,410
28914,409
28915,408
28916,407
28917,406
28918,405
28919,404
28920,403
28921,402
28922,401
28923,400
28924,399
28925,398
28926,397
28927,396
28928,395
28929,394
28930,393
28931,392
28932,391
28933,390
28934,389
28935,388
28936,387
28937,386
28938,385
28939,384
28940,383
28941,382
28942,381
28943,380
28944,379
28945,378
28946,377
28947,376
28948,377
28949,378
28950,379
28951,380
28952,381
28953,382
28954,383
28955,384
28956,385
28957,386
28958,387
28959,388
28960,389
28961,390
28962,391
28963,392
28964,393
28965,394
28966,395
28967,396
28968,397
28969,398
28970,399
28971,400
28972,401
28973,402
28974,403
28975,404
28976,405
28977,406
28978,407
28979,408
28980,409
28981,410
28982,411
28983,412
28984,413
28985,414
28986,415
28987,414
28988,415
28989,416
28990,417
28991,418
28992,419
28993,420
28994,421
28995,422
28996,423
28997,424
28998,425
28999,426
29000,427
29001,428
29002,429
29003,430
29004,431
29005,432
29006,433
29007,434
29008,435
29009,436
29010,437
29011,438
29012,439
29013,440
29014,441
29015,442
29016,443
29017,444
29018,445
29019,446
29020,447
29021,448
29022,449
29023,450
29024,451
29025,452
29026,453
29027,452
29028,453
29029,454
29030,455
29031,454
29032,453
29033,452
29034,451
29035,452
29036,453
29037,454
29038,455
29039,456
29040,457
29041,458
29042,459
29043,460
29044,461
29045,462
29046,463
29047,464
29048,465
29049,466
29050,467
29051,468
29052,469
29053,470
29054,471
29055,472
29056,473
29057,474
29058,475
29059,476
29060,477
29061,478
29062,479
29063,480
29064,481
29065,482
29066,483
29067,484
29068,485
29069,486
29070,487
29071,488
29072,489
29073,490
29074,491
29075,492
29076,491
29077,490
29078,489
29079,490
29080,491
29081,492
29082,493
29083,494
29084,495
29085,496
29086,497
29087,498
29088,499
29089,500
29090,501
29091,502
29092,503
29093,504
29094,505
29095,506
29096,507
29097,508
29098,509
29099,510
29100,511
29101,512
29102,513
29103,514
29104,515
29105,516
29106,517
29107,518
29108,519
29109,520
29110,521
29111,522
29112,523
29113,524
29114,525
29115,526
29116,527
29117,526
29118,525
29119,526
29120,527
29121,528
29122,529
29123,528
29124,529
29125,528
29126,529
29127,528
29128,529
29129,530
29130,531
29131,532
29132,533
29133,534
29134,535
29135,536
29136,537
29137,538
29138,539
29139,540
29140,541
29141,540
29142,541
29143,542
29144,543
29145,544
29146,543
29147,542
29148,541
29149,540
29150,541
29151,540
29152,541
29153,540
29154,541
29155,542
29156,543
29157,542
29158,541
29159,540
29160,541
29161,542
29162,541
29163,540
29164,539
29165,540
29166,539
29167,540
29168,541
29169,542
29170,543
29171,544
29172,545
29173,546
29174,547
29175,548
29176,549
29177,550
29178,551
29179,552
29180,553
29181,552
29182,553
29183,554
29184,555
29185,556
29186,557
29187,556
29188,555
29189,556
29190,557
29191,556
29192,555
29193,554
29194,555
29195,556
29196,555
29197,554
29198,553
29199,552
29200,553
29201,554
29202,553
29203,552
29204,551
29205,550
29206,551
29207,552
29208,553
29209,554
29210,555
29211,556
29212,557
29213,558
29214,559
29215,558
29216,557
29217,556
29218,557
29219,558
29220,557
29221,558
29222,559
29223,560
29224,561
29225,562
29226,563
29227,564
29228,565
29229,564
29230,563
29231,564
29232,565
29233,564
29234,565
29235,566
29236,567
29237,568
29238,569
29239,570
29240,571
29241,572
29242,571
29243,572
29244,571
29245,572
29246,571
29247,572
29248,573
29249,572
29250,573
29251,574
29252,575
29253,576
29254,577
29255,578
29256,579
29257,580
29258,581
29259,582
29260,583
29261,584
29262,585
29263,586
29264,587
29265,588
29266,589
29267,590
29268,591
29269,592
29270,593
29271,594
29272,595
29273,596
29274,597
29275,598
29276,599
29277,600
29278,601
29279,602
29280,603
29281,604
29282,605
29283,606
29284,607
29285,608
29286,609
29287,610
29288,611
29289,610
29290,611
29291,612
29292,613
29293,612
29294,613
29295,614
29296,613
29297,612
29298,613
29299,614
29300,613
29301,612
29302,613
29303,614
29304,613
29305,612
29306,611
29307,610
29308,611
29309,612
29310,613
29311,614
29312,613
29313,614
29314,615
29315,616
29316,617
29317,618
29318,619
29319,620
29320,621
29321,622
29322,623
29323,624
29324,625
29325,626
29326,627
29327,628
29328,629
29329,630
29330,631
29331,632
29332,633
29333,634
29334,635
29335,636
29336,635
29337,634
29338,635
29339,634
29340,635
29341,634
29342,635
29343,636
29344,635
29345,634
29346,633
29347,634
29348,633
29349,634
29350,635
29351,636
29352,635
29353,634
29354,635
29355,636
29356,635
29357,636
29358,637
29359,638
29360,639
29361,640
29362,641
29363,640
29364,641
29365,640
29366,641
29367,640
29368,639
29369,640
29370,639
29371,640
29372,641
29373,640
29374,641
29375,642
29376,643
29377,644
29378,645
29379,646
29380,647
29381,648
29382,649
29383,650
29384,651
29385,652
29386,653
29387,654
29388,655
29389,656
29390,657
29391,658
29392,659
29393,660
29394,661
29395,662
29396,663
29397,664
29398,665
29399,666
29400,667
29401,668
29402,669
29403,670
29404,671
29405,672
29406,673
29407,674
29408,675
29409,676
29410,677
29411,678
29412,679
29413,680
29414,679
29415,678
29416,677
29417,676
29418,675
29419,676
29420,677
29421,676
29422,675
29423,674
29424,675
29425,676
29426,675
29427,674
29428,675
29429,676
29430,675
29431,676
29432,677
29433,678
29434,679
29435,680
29436,681
29437,682
29438,683
29439,684
29440,685
29441,686
29442,687
29443,688
29444,689
29445,690
29446,691
29447,692
29448,693
29449,694
29450,695
29451,696
29452,697
29453,698
29454,699
29455,700
29456,701
29457,702
29458,703
29459,704
29460,705
29461,706
29462,707
29463,708
29464,709
29465,710
29466,711
29467,712
29468,713
29469,714
29470,715
29471,716
29472,717
29473,718
29474,719
29475,720
29476,719
29477,720
29478,721
29479,720
29480,721
29481,722
29482,723
29483,724
29484,725
29485,726
29486,727
29487,728
29488,729
29489,730
29490,731
29491,732
29492,733
29493,734
29494,735
29495,736
29496,737
29497,738
29498,739
29499,740
29500,741
29501,742
29502,743
29503,744
29504,745
29505,746
29506,747
29507,748
29508,749
29509,750
29510,751
29511,752
29512,753
29513,754
29514,755
29515,756
29516,757
29517,758
29518,759
29519,758
29520,759
29521,760
29522,761
29523,762
29524,763
29525,762
29526,761
29527,760
29528,759
29529,760
29530,759
29531,760
29532,761
29533,760
29534,761
29535,762
29536,761
29537,760
29538,759
29539,760
29540,761
29541,762
29542,763
29543,764
29544,765
29545,766
29546,767
29547,766
29548,765
29549,766
29550,767
29551,766
29552,767
29553,768
29554,767
29555,768
29556,769
29557,768
29558,767
29559,766
29560,765
29561,766
29562,767
29563,766
29564,765
29565,764
29566,765
29567,764
29568,765
29569,766
29570,767
29571,768
29572,769
29573,770
29574,771
29575,772
29576,773
29577,774
29578,773
29579,772
29580,771
29581,770
29582,769
29583,768
29584,767
29585,768
29586,769
29587,768
29588,767
29589,768
29590,769
29591,770
29592,771
29593,772
29594,773
29595,774
29596,775
29597,776
29598,775
29599,774
29600,773
29601,774
29602,775
29603,774
29604,775
29605,776
29606,775
29607,774
29608,775
29609,776
29610,775
29611,774
29612,773
29613,772
29614,771
29615,772
29616,773
29617,772
29618,773
29619,774
29620,775
29621,776
29622,777
29623,776
29624,777
29625,778
29626,779
29627,780
29628,781
29629,782
29630,783
29631,784
29632,785
29633,786
29634,785
29635,786
29636,787
29637,788
29638,787
29639,788
29640,789
29641,788
29642,787
29643,786
29644,787
29645,788
29646,787
29647,786
29648,785
29649,786
29650,787
29651,788
29652,789
29653,790
29654,791
29655,792
29656,793
29657,794
29658,795
29659,796
29660,797
29661,798
29662,799
29663,800
29664,801
29665,802
29666,803
29667,804
29668,805
29669,806
29670,807
29671,808
29672,809
29673,810
29674,811
29675,812
29676,813
29677,814
29678,815
29679,816
29680,817
29681,818
29682,819
29683,820
29684,819
29685,818
29686,819
29687,820
29688,819
29689,820
29690,821
29691,822
29692,823
29693,824
29694,825
29695,826
29696,827
29697,828
29698,829
29699,830
29700,831
29701,832
29702,833
29703,834
29704,835
29705,836
29706,837
29707,838
29708,839
29709,840
29710,841
29711,842
29712,843
29713,844
29714,845
29715,846
29716,847
29717,848
29718,849
29719,850
29720,851
29721,852
29722,853
29723,852
29724,851
29725,850
29726,851
29727,850
29728,851
29729,852
29730,851
29731,852
29732,851
29733,852
29734,853
29735,852
29736,853
29737,854
29738,855
29739,854
29740,853
29741,852
29742,851
29743,852
29744,853
29745,854
29746,855
29747,856
29748,857
29749,858
29750,859
29751,860
29752,861
29753,862
29754,863
29755,864
29756,865
29757,866
29758,867
29759,868
29760,869
29761,868
29762,869
29763,870
29764,869
29765,870
29766,871
29767,872
29768,871
29769,870
29770,871
29771,872
29772,871
29773,870
29774,869
29775,870
29776,871
29777,870
29778,869
29779,868
29780,869
29781,870
29782,871
29783,872
29784,873
29785,874
29786,875
29787,876
29788,877
29789,878
29790,879
29791,880
29792,881
29793,882
29794,883
29795,884
29796,883
29797,884
29798,885
29799,886
29800,887
29801,886
29802,887
29803,888
29804,889
29805,888
29806,889
29807,890
29808,889
29809,888
29810,887
29811,886
29812,887
29813,888
29814,887
29815,886
29816,885
29817,884
29818,885
29819,886
29820,885
29821,884
29822,883
29823,882
29824,883
29825,884
29826,883
29827,882
29828,881
29829,882
29830,883
29831,884
29832,885
29833,886
29834,887
29835,888
29836,889
29837,890
29838,889
29839,888
29840,889
29841,888
29842,889
29843,890
29844,889
29845,890
29846,889
29847,890
29848,891
29849,892
29850,893
29851,894
29852,895
29853,896
29854,897
29855,898
29856,899
29857,900
29858,901
29859,902
29860,901
29861,902
29862,903
29863,904
29864,905
29865,904
29866,903
29867,904
29868,905
29869,906
29870,907
29871,908
29872,909
29873,910
29874,911
29875,910
29876,909
29877,910
29878,911
29879,910
29880,911
29881,912
29882,913
29883,914
29884,915
29885,916
29886,917
29887,918
29888,917
29889,916
29890,917
29891,916
29892,917
29893,918
29894,919
29895,920
29896,921
29897,922
29898,923
29899,924
29900,925
29901,926
29902,927
29903,928
29904,929
29905,930
29906,931
29907,932
29908,933
29909,934
29910,935
29911,936
29912,937
29913,938
29914,939
29915,940
29916,941
29917,942
29918,943
29919,944
29920,943
29921,944
29922,945
29923,946
29924,947
29925,948
29926,949
29927,950
29928,951
29929,952
29930,953
29931,954
29932,955
29933,956
29934,957
29935,958
29936,959
29937,960
29938,961
29939,962
29940,963
29941,964
29942,965
29943,966
29944,967
29945,968
29946,969
29947,970
29948,971
29949,972
29950,973
29951,974
29952,975
29953,976
29954,977
29955,978
29956,977
29957,976
29958,975
29959,974
29960,973
29961,972
29962,971
29963,970
29964,969
29965,968
29966,967
29967,966
29968,965
29969,964
29970,963
29971,964
29972,965
29973,966
29974,965
29975,964
29976,965
29977,966
29978,965
29979,966
29980,967
29981,968
29982,969
29983,970
29984,969
29985,968
29986,967
29987,968
29988,967
29989,968
29990,967
29991,968
29992,969
29993,970
29994,971
29995,972
29996,973
29997,974
29998,975
29999,976
30000,977
30001,978
30002,979
30003,980
30004,981
30005,982
30006,983
30007,984
30008,985
30009,986
30010,985
30011,984
30012,983
30013,984
30014,985
30015,984
30016,985
30017,986
30018,987
30019,988
30020,989
30021,990
30022,991
30023,992
30024,993
30025,994
30026,995
30027,996
30028,997
30029,998
30030,999
30031,1000
30032,999
30033,1000
30034,999
30035,1000
30036,999
30037,1000
30038,999
30039,998
30040,999
30041,1000
30042,999
30043,1000
30044,999
30045,1000
30046,999
30047,1000
30048,999
30049,998
30050,999
30051,1000
30052,999
30053,1000
30054,999
30055,1000
30056,999
30057,1000
30058,999
30059,998
30060,997
30061,996
30062,995
30063,994
30064,993
30065,992
30066,991
30067,990
30068,989
30069,988
30070,987
30071,986
30072,985
30073,984
30074,983
30075,984
30076,985
30077,986
30078,987
30079,988
30080,989
30081,988
30082,987
30083,986
30084,987
30085,988
30086,989
30087,990
30088,991
30089,992
30090,993
30091,994
30092,993
30093,994
30094,993
30095,994
30096,993
30097,994
30098,995
30099,996
30100,997
30101,996
30102,997
30103,996
30104,995
30105,996
30106,995
30107,994
30108,995
30109,994
30110,995
30111,994
30112,995
30113,996
30114,995
30115,996
30116,997
30117,996
30118,997
30119,998
30120,999
30121,1000
30122,999
30123,1000
30124,999
30125,998
30126,999
30127,1000
30128,999
30129,1000
30130,999
30131,998
30132,999
30133,1000
30134,999
30135,1000
30136,999
30137,998
30138,999
30139,1000
30140,999
30141,998
30142,997
30143,996
30144,995
30145,994
30146,993
30147,992
30148,991
30149,990
30150,991
30151,992
30152,993
30153,994
30154,995
30155,994
30156,993
30157,994
30158,995
30159,996
30160,997
30161,998
30162,997
30163,998
30164,999
30165,1000
30166,999
30167,998
30168,997
30169,996
30170,995
30171,994
30172,993
30173,992
30174,991
30175,990
30176,989
30177,988
30178,987
30179,986
30180,987
30181,986
30182,985
30183,986
30184,985
30185,986
30186,987
30187,988
30188,989
30189,990
30190,991
30191,992
30192,993
30193,992
30194,993
30195,992
30196,991
30197,992
30198,993
30199,994
30200,995
30201,996
30202,997
30203,998
30204,999
30205,1000
30206,999
30207,1000
30208,999
30209,998
30210,997
30211,996
30212,995
30213,994
30214,993
30215,992
30216,991
30217,990
30218,989
30219,988
30220,987
30221,986
30222,985
30223,984
30224,983
30225,982
30226,983
30227,984
30228,985
30229,984
30230,983
30231,984
30232,983
30233,984
30234,985
30235,986
30236,987
30237,988
30238,989
30239,990
30240,991
30241,992
30242,993
30243,994
30244,995
30245,996
30246,997
30247,998
30248,999
30249,1000
30250,999
30251,998
30252,997
30253,996
30254,995
30255,996
30256,997
30257,998
30258,999
30259,1000
30260,999
30261,998
30262,999
30263,1000
30264,999
30265,1000
30266,999
30267,998
30268,999
30269,998
30270,999
30271,1000
30272,999
30273,998
30274,999
30275,998
30276,997
30277,998
30278,999
30279,1000
30280,999
30281,998
30282,997
30283,996
30284,995
30285,994
30286,993
30287,992
30288,991
30289,992
30290,993
30291,994
30292,995
30293,996
30294,997
30295,998
30296,999
30297,1000
30298,999
30299,998
30300,997
30301,996
30302,995
30303,994
30304,993
30305,992
30306,991
30307,990
30308,989
30309,988
30310,987
30311,986
30312,985
30313,986
30314,987
30315,986
30316,985
30317,986
30318,985
30319,986
30320,985
30321,984
30322,985
30323,986
30324,985
30325,984
30326,985
30327,984
30328,985
30329,984
30330,983
30331,984
30332,983
30333,984
30334,985
30335,984
30336,985
30337,986
30338,987
30339,988
30340,989
30341,990
30342,991
30343,992
30344,993
30345,994
30346,995
30347,996
30348,997
30349,998
30350,999
30351,1000
30352,999
30353,1000
30354,999
30355,998
30356,999
30357,1000
30358,999
30359,1000
30360,999
30361,998
30362,999
30363,1000
30364,999
30365,998
30366,999
30367,998
30368,997
30369,998
30370,999
30371,998
30372,999
30373,998
30374,999
30375,998
30376,997
30377,998
30378,997
30379,996
30380,995
30381,994
30382,995
30383,996
30384,997
30385,998
30386,999
30387,998
30388,999
30389,1000
30390,999
30391,1000
30392,999
30393,998
30394,999
30395,1000
30396,999
30397,998
30398,999
30399,998
30400,997
30401,998
30402,999
30403,998
30404,999
30405,998
30406,997
30407,998
30408,997
30409,998
30410,999
30411,1000
30412,999
30413,998
30414,997
30415,996
30416,997
30417,998
30418,999
30419,1000
30420,999
30421,1000
30422,999
30423,998
30424,997
30425,996
30426,997
30427,998
30428,999
30429,1000
30430,999
30431,1000
30432,999
30433,1000
30434,999
30435,998
30436,999
30437,1000
30438,999
30439,998
30440,997
30441,996
30442,995
30443,994
30444,995
30445,996
30446,995
30447,994
30448,995
30449,994
30450,993
30451,992
30452,993
30453,992
30454,993
30455,994
30456,993
30457,992
30458,993
30459,992
30460,993
30461,994
30462,993
30463,994
30464,995
30465,994
30466,993
30467,992
30468,991
30469,990
30470,989
30471,990
30472,989
30473,988
30474,989
30475,988
30476,989
30477,988
30478,989
30479,988
30480,989
30481,990
30482,989
30483,988
30484,989
30485,988
30486,987
30487,988
30488,989
30489,990
30490,991
30491,992
30492,993
30493,994
30494,995
30495,996
30496,997
30497,998
30498,999
30499,1000
30500,999
30501,998
30502,999
30503,998
30504,997
30505,996
30506,997
30507,998
30508,997
30509,996
30510,997
30511,998
30512,997
30513,998
30514,999
30515,998
30516,999
30517,1000
30518,999
30519,1000
30520,999
30521,998
30522,997
30523,996
30524,995
30525,994
30526,993
30527,992
30528,991
30529,992
30530,993
30531,994
30532,995
30533,996
30534,995
30535,994
30536,995
30537,994
30538,995
30539,996
30540,995
30541,996
30542,997
30543,996
30544,997
30545,996
30546,995
30547,996
30548,997
30549,996
30550,997
30551,996
30552,995
30553,996
30554,995
30555,994
30556,995
30557,994
30558,995
30559,996
30560,997
30561,998
30562,999
30563,1000
30564,999
30565,998
30566,997
30567,996
30568,995
30569,994
30570,995
30571,994
30572,993
30573,994
30574,993
30575,994
30576,995
30577,996
30578,997
30579,998
30580,999
30581,1000
30582,999
30583,998
30584,997
30585,996
30586,995
30587,994
30588,993
30589,992
30590,991
30591,992
30592,991
30593,992
30594,991
30595,990
30596,989
30597,990
30598,991
30599,992
30600,993
30601,994
30602,995
30603,996
30604,995
30605,994
30606,993
30607,992
30608,991
30609,990
30610,989
30611,988
30612,987
30613,986
30614,985
30615,984
30616,983
30617,982
30618,981
30619,980
30620,979
30621,978
30622,977
30623,976
30624,975
30625,974
30626,973
30627,972
30628,971
30629,970
30630,969
30631,968
30632,967
30633,966
30634,965
30635,964
30636,963
30637,962
30638,961
30639,960
30640,959
30641,958
30642,957
30643,956
30644,955
30645,954
30646,953
30647,952
30648,951
30649,950
30650,949
30651,948
30652,947
30653,946
30654,945
30655,944
30656,943
30657,942
30658,941
30659,940
30660,939
30661,938
30662,937
30663,936
30664,935
30665,934
30666,933
30667,932
30668,931
30669,930
30670,929
30671,928
30672,927
30673,926
30674,925
30675,924
30676,923
30677,922
30678,921
30679,920
30680,919
30681,918
30682,917
30683,916
30684,915
30685,914
30686,913
30687,912
30688,911
30689,910
30690,909
30691,908
30692,907
30693,906
30694,905
30695,904
30696,903
30697,902
30698,901
30699,900
30700,899
30701,898
30702,897
30703,896
30704,895
30705,894
30706,893
30707,892
30708,891
30709,890
30710,889
30711,888
30712,887
30713,886
30714,885
30715,884
30716,883
30717,882
30718,881
30719,880
30720,879
30721,878
30722,877
30723,876
30724,875
30725,874
30726,873
30727,872
30728,871
30729,870
30730,869
30731,868
30732,867
30733,866
30734,865
30735,864
30736,863
30737,862
30738,861
30739,860
30740,859
30741,858
30742,857
30743,856
30744,855
30745,854
30746,853
30747,852
30748,851
30749,850
30750,849
30751,848
30752,847
30753,846
30754,845
30755,844
30756,843
30757,842
30758,841
30759,840
30760,839
30761,838
30762,837
30763,836
30764,835
30765,834
30766,833
30767,832
30768,831
30769,830
30770,829
30771,828
30772,827
30773,826
30774,825
30775,824
30776,823
30777,822
30778,821
30779,820
30780,819
30781,818
30782,817
30783,816
30784,815
30785,814
30786,813
30787,812
30788,811
30789,810
30790,809
30791,808
30792,807
30793,806
30794,805
30795,804
30796,803
30797,802
30798,801
30799,800
30800,799
30801,798
30802,797
30803,796
30804,795
30805,794
30806,793
30807,792
30808,791
30809,790
30810,789
30811,788
30812,787
30813,786
30814,785
30815,784
30816,783
30817,782
30818,781
30819,780
30820,779
30821,778
30822,777
30823,776
30824,775
30825,774
30826,773
30827,772
30828,771
30829,770
30830,769
30831,768
30832,767
30833,766
30834,765
30835,764
30836,763
30837,762
30838,761
30839,760
30840,759
30841,758
30842,757
30843,756
30844,755
30845,754
30846,753
30847,752
30848,751
30849,750
30850,749
30851,748
30852,747
30853,746
30854,745
30855,744
30856,743
30857,742
30858,741
30859,740
30860,739
30861,738
30862,737
30863,736
30864,735
30865,734
30866,733
30867,732
30868,731
30869,730
30870,729
30871,728
30872,727
30873,726
30874,725
30875,724
30876,723
30877,722
30878,721
30879,720
30880,719
30881,718
30882,717
30883,716
30884,715
30885,714
30886,713
30887,712
30888,711
30889,710
30890,709
30891,708
30892,707
30893,706
30894,705
30895,704
30896,703
30897,702
30898,701
30899,700
30900,699
30901,698
30902,697
30903,696
30904,695
30905,694
30906,693
30907,692
30908,691
30909,690
30910,689
30911,688
30912,687
30913,686
30914,685
30915,684
30916,683
30917,682
30918,681
30919,680
30920,679
30921,678
30922,677
30923,676
30924,675
30925,674
30926,673
30927,672
30928,671
30929,670
30930,669
30931,668
30932,667
30933,666
30934,665
30935,664
30936,663
30937,662
30938,661
30939,660
30940,659
30941,658
30942,657
30943,656
30944,655
30945,654
30946,653
30947,652
30948,651
30949,650
30950,649
30951,648
30952,647
30953,646
30954,645
30955,644
30956,643
30957,642
30958,641
30959,640
30960,639
30961,638
30962,637
30963,636
30964,635
30965,634
30966,633
30967,632
30968,631
30969,630
30970,629
30971,628
30972,627
30973,626
30974,625
30975,624
30976,623
30977,622
30978,621
30979,620
30980,619
30981,618
30982,617
30983,616
30984,615
30985,614
30986,613
30987,612
30988,611
30989,610
30990,609
30991,608
30992,607
30993,606
30994,605
30995,604
30996,603
30997,602
30998,601
30999,600
31000,599
31001,598
31002,599
31003,600
31004,601
31005,602
31006,603
31007,604
31008,605
31009,606
31010,607
31011,608
31012,609
31013,610
31014,611
31015,612
31016,613
31017,614
31018,615
31019,616
31020,617
31021,618
31022,619
31023,620
31024,621
31025,622
31026,623
31027,622
31028,623
31029,624
31030,625
31031,626
31032,627
31033,628
31034,629
31035,630
31036,631
31037,630
31038,629
31039,630
31040,631
31041,632
31042,633
31043,634
31044,635
31045,636
31046,637
31047,638
31048,639
31049,640
31050,641
31051,642
31052,643
31053,644
31054,645
31055,646
31056,647
31057,648
31058,649
31059,650
31060,651
31061,652
31062,653
31063,654
31064,655
31065,656
31066,657
31067,658
31068,659
31069,660
31070,661
