operacao,ocupacao
115208,97
115209,96
115210,97
115211,98
115212,99
115213,98
115214,99
115215,100
115216,99
115217,100
115218,99
115219,98
115220,99
115221,100
115222,99
115223,98
115224,97
115225,96
115226,97
115227,98
115228,99
115229,100
115230,99
115231,98
115232,97
115233,96
115234,95
115235,94
115236,95
115237,96
115238,97
115239,96
115240,95
115241,96
115242,97
115243,98
115244,97
115245,98
115246,99
115247,98
115248,99
115249,100
115250,99
115251,98
115252,97
115253,96
115254,95
115255,94
115256,95
115257,96
115258,97
115259,98
115260,99
115261,100
115262,99
115263,98
115264,97
115265,96
115266,95
115267,94
115268,93
115269,92
115270,91
115271,92
115272,93
115273,92
115274,93
115275,92
115276,93
115277,92
115278,93
115279,94
115280,93
115281,92
115282,93
115283,92
115284,93
115285,92
115286,91
115287,92
115288,93
115289,94
115290,95
115291,96
115292,97
115293,98
115294,99
115295,98
115296,97
115297,98
115298,99
115299,98
115300,99
115301,100
115302,99
115303,100
115304,99
115305,98
115306,99
115307,100
115308,99
115309,98
115310,97
115311,96
115312,95
115313,94
115314,93
115315,92
115316,91
115317,90
115318,89
115319,88
115320,87
115321,86
115322,85
115323,86
115324,85
115325,86
115326,85
115327,86
115328,87
115329,88
115330,89
115331,90
115332,89
115333,90
115334,91
115335,92
115336,93
115337,94
115338,95
115339,96
115340,97
115341,98
115342,99
115343,100
115344,99
115345,100
115346,99
115347,98
115348,99
115349,100
115350,99
115351,100
115352,99
115353,98
115354,99
115355,100
115356,99
115357,100
115358,99
115359,100
115360,99
115361,100
115362,99
115363,98
115364,99
115365,100
115366,99
115367,98
115368,99
115369,98
115370,97
115371,98
115372,99
115373,100
115374,99
115375,98
115376,99
115377,100
115378,99
115379,98
115380,99
115381,100
115382,99
115383,100
115384,99
115385,98
115386,99
115387,100
115388,99
115389,100
115390,99
115391,98
115392,99
115393,100
115394,99
115395,100
115396,99
115397,100
115398,99
115399,98
115400,99
115401,98
115402,99
115403,98
115404,99
115405,98
115406,99
115407,100
115408,99
115409,98
115410,99
115411,100
115412,99
115413,98
115414,99
115415,100
115416,99
115417,98
115418,99
115419,100
115420,99
115421,98
115422,99
115423,100
115424,99
115425,100
115426,99
115427,100
115428,99
115429,100
115430,99
115431,100
115432,99
115433,100
115434,99
115435,98
115436,97
115437,96
115438,95
115439,94
115440,93
115441,92
115442,91
115443,90
115444,89
115445,90
115446,91
115447,92
115448,91
115449,92
115450,91
115451,90
115452,91
115453,92
115454,93
115455,94
115456,95
115457,96
115458,97
115459,98
115460,99
115461,100
115462,99
115463,98
115464,97
115465,96
115466,95
115467,96
115468,95
115469,96
115470,95
115471,96
115472,97
115473,98
115474,99
115475,100
115476,99
115477,98
115478,97
115479,96
115480,95
115481,94
115482,93
115483,92
115484,91
115485,90
115486,89
115487,88
115488,87
115489,86
115490,85
115491,84
115492,83
115493,82
115494,81
115495,82
115496,83
115497,84
115498,85
115499,84
115500,83
115501,82
115502,81
115503,80
115504,81
115505,82
115506,83
115507,84
115508,85
115509,86
115510,87
115511,88
115512,89
115513,90
115514,91
115515,92
115516,93
115517,94
115518,95
115519,96
115520,97
115521,98
115522,97
115523,96
115524,97
115525,98
115526,99
115527,98
115528,99
115529,100
115530,99
115531,100
115532,99
115533,98
115534,99
115535,100
115536,99
115537,100
115538,99
115539,100
115540,99
115541,98
115542,99
115543,100
115544,99
115545,98
115546,97
115547,96
115548,95
115549,94
115550,95
115551,94
115552,95
115553,94
115554,93
115555,94
115556,95
115557,96
115558,97
115559,98
115560,97
115561,96
115562,97
115563,96
115564,97
115565,98
115566,99
115567,100
115568,99
115569,98
115570,99
115571,100
115572,99
115573,100
115574,99
115575,98
115576,97
115577,96
115578,95
115579,94
115580,93
115581,92
115582,93
115583,94
115584,95
115585,96
115586,97
115587,98
115588,97
115589,98
115590,99
115591,98
115592,97
115593,96
115594,95
115595,94
115596,93
115597,92
115598,91
115599,92
115600,93
115601,92
115602,91
115603,90
115604,89
115605,90
115606,89
115607,90
115608,89
115609,90
115610,91
115611,92
115612,91
115613,92
115614,91
115615,92
115616,93
115617,94
115618,93
115619,94
115620,95
115621,96
115622,97
115623,98
115624,99
115625,100
115626,99
115627,100
115628,99
115629,98
115630,99
115631,100
115632,99
115633,98
115634,97
115635,98
115636,99
115637,100
115638,99
115639,98
115640,97
115641,96
115642,95
115643,94
115644,93
115645,94
115646,93
115647,92
115648,91
115649,90
115650,89
115651,90
115652,89
115653,90
115654,89
115655,88
115656,89
115657,88
115658,87
115659,88
115660,87
115661,88
115662,89
115663,90
115664,89
115665,88
115666,87
115667,86
115668,85
115669,84
115670,85
115671,84
115672,83
115673,84
115674,83
115675,84
115676,85
115677,86
115678,87
115679,88
115680,89
115681,90
115682,91
115683,92
115684,93
115685,94
115686,95
115687,96
115688,97
115689,98
115690,99
115691,100
115692,99
115693,100
115694,99
115695,98
115696,99
115697,100
115698,99
115699,100
115700,99
115701,98
115702,99
115703,100
115704,99
115705,100
115706,99
115707,98
115708,99
115709,100
115710,99
115711,98
115712,99
115713,100
115714,99
115715,100
115716,99
115717,100
115718,99
115719,98
115720,99
115721,100
115722,99
115723,100
115724,99
115725,98
115726,97
115727,96
115728,97
115729,98
115730,99
115731,100
115732,99
115733,100
115734,99
115735,98
115736,99
115737,100
115738,99
115739,100
115740,99
115741,98
115742,99
115743,100
115744,99
115745,100
115746,99
115747,98
115748,97
115749,96
115750,95
115751,94
115752,93
115753,94
115754,95
115755,96
115756,97
115757,98
115758,99
115759,100
115760,99
115761,98
115762,97
115763,96
115764,95
115765,94
115766,93
115767,92
115768,91
115769,90
115770,89
115771,88
115772,87
115773,86
115774,87
115775,86
115776,85
115777,86
115778,87
115779,88
115780,89
115781,90
115782,91
115783,92
115784,91
115785,92
115786,91
115787,90
115788,91
115789,92
115790,91
115791,90
115792,91
115793,92
115794,93
115795,94
115796,95
115797,96
115798,97
115799,98
115800,99
115801,100
115802,99
115803,100
115804,99
115805,100
115806,99
115807,98
115808,97
115809,96
115810,95
115811,94
115812,93
115813,92
115814,91
115815,90
115816,89
115817,88
115818,87
115819,86
115820,85
115821,86
115822,85
115823,84
115824,85
115825,86
115826,87
115827,88
115828,89
115829,90
115830,89
115831,88
115832,89
115833,90
115834,89
115835,90
115836,89
115837,88
115838,89
115839,88
115840,89
115841,90
115842,91
115843,90
115844,89
115845,88
115846,87
115847,86
115848,85
115849,84
115850,85
115851,86
115852,87
115853,88
115854,89
115855,90
115856,91
115857,90
115858,91
115859,92
115860,91
115861,90
115862,91
115863,92
115864,93
115865,94
115866,95
115867,96
115868,97
115869,98
115870,99
115871,100
115872,99
115873,98
115874,99
115875,100
115876,99
115877,100
115878,99
115879,98
115880,99
115881,100
115882,99
115883,100
115884,99
115885,98
115886,99
115887,100
115888,99
115889,98
115890,99
115891,100
115892,99
115893,100
115894,99
115895,100
115896,99
115897,98
115898,99
115899,100
115900,99
115901,100
115902,99
115903,98
115904,97
115905,96
115906,95
115907,94
115908,93
115909,92
115910,91
115911,90
115912,91
115913,92
115914,93
115915,94
115916,95
115917,96
115918,97
115919,98
115920,97
115921,98
115922,99
115923,98
115924,97
115925,98
115926,99
115927,98
115928,99
115929,100
115930,99
115931,98
115932,97
115933,96
115934,95
115935,94
115936,93
115937,92
115938,91
115939,90
115940,89
115941,90
115942,91
115943,92
115944,93
115945,94
115946,95
115947,96
115948,97
115949,98
115950,99
115951,100
115952,99
115953,98
115954,97
115955,96
115956,95
115957,94
115958,93
115959,92
115960,91
115961,90
115962,89
115963,88
115964,87
115965,86
115966,85
115967,84
115968,83
115969,82
115970,81
115971,80
115972,79
115973,78
115974,77
115975,76
115976,75
115977,74
115978,73
115979,72
115980,71
115981,70
115982,71
115983,70
115984,69
115985,70
115986,69
115987,70
115988,71
115989,72
115990,73
115991,74
115992,75
115993,76
115994,77
115995,78
115996,79
115997,80
115998,81
115999,82
116000,83
116001,84
116002,85
116003,86
116004,87
116005,88
116006,89
116007,90
116008,91
116009,92
116010,91
116011,92
116012,93
116013,94
116014,95
116015,96
116016,97
116017,98
116018,99
116019,100
116020,99
116021,98
116022,97
116023,98
116024,97
116025,98
116026,99
116027,98
116028,97
116029,98
116030,99
116031,100
116032,99
116033,100
116034,99
116035,100
116036,99
116037,100
116038,99
116039,98
116040,99
116041,98
116042,99
116043,98
116044,99
116045,98
116046,99
116047,100
116048,99
116049,100
116050,99
116051,98
116052,99
116053,100
116054,99
116055,100
116056,99
116057,98
116058,99
116059,100
116060,99
116061,100
116062,99
116063,100
116064,99
116065,98
116066,99
116067,100
116068,99
116069,98
116070,97
116071,96
116072,95
116073,94
116074,93
116075,92
116076,91
116077,90
116078,89
116079,88
116080,87
116081,86
116082,87
116083,88
116084,89
116085,90
116086,91
116087,92
116088,93
116089,94
116090,95
116091,96
116092,97
116093,98
116094,99
116095,100
116096,99
116097,100
116098,99
116099,98
116100,99
116101,100
116102,99
116103,98
116104,97
116105,96
116106,95
116107,94
116108,93
116109,92
116110,91
116111,90
116112,89
116113,88
116114,87
116115,86
116116,85
116117,84
116118,83
116119,84
116120,85
116121,86
116122,87
116123,88
116124,89
116125,90
116126,91
116127,90
116128,91
116129,92
116130,91
116131,92
116132,91
116133,92
116134,91
116135,90
116136,91
116137,92
116138,93
116139,94
116140,95
116141,96
116142,97
116143,98
116144,99
116145,98
116146,99
116147,100
116148,99
116149,98
116150,99
116151,98
116152,97
116153,96
116154,95
116155,96
116156,97
116157,98
116158,99
116159,98
116160,99
116161,100
116162,99
116163,100
116164,99
116165,98
116166,99
116167,100
116168,99
116169,100
116170,99
116171,98
116172,99
116173,98
116174,99
116175,98
116176,99
116177,100
116178,99
116179,100
116180,99
116181,98
116182,99
116183,100
116184,99
116185,100
116186,99
116187,100
116188,99
116189,98
116190,99
116191,100
116192,99
116193,100
116194,99
116195,100
116196,99
116197,100
116198,99
116199,98
116200,99
116201,100
116202,99
116203,98
116204,99
116205,100
116206,99
116207,98
116208,99
116209,100
116210,99
116211,98
116212,99
116213,100
116214,99
116215,100
116216,99
116217,98
116218,99
116219,100
116220,99
116221,98
116222,97
116223,98
116224,99
116225,100
116226,99
116227,98
116228,97
116229,96
116230,95
116231,94
116232,93
116233,92
116234,91
116235,90
116236,89
116237,88
116238,87
116239,86
116240,85
116241,84
116242,85
116243,86
116244,87
116245,88
116246,89
116247,90
116248,91
116249,92
116250,93
116251,94
116252,95
116253,96
116254,97
116255,98
116256,99
116257,100
116258,99
116259,100
116260,99
116261,98
116262,99
116263,100
116264,99
116265,100
116266,99
116267,100
116268,99
116269,100
116270,99
116271,98
116272,97
116273,96
116274,95
116275,94
116276,93
116277,94
116278,95
116279,96
116280,97
116281,98
116282,99
116283,98
116284,97
116285,96
116286,97
116287,98
116288,99
116289,98
116290,99
116291,100
116292,99
116293,98
116294,97
116295,96
116296,95
116297,94
116298,93
116299,92
116300,93
116301,94
116302,95
116303,96
116304,97
116305,96
116306,95
116307,96
116308,97
116309,98
116310,99
116311,98
116312,99
116313,100
116314,99
116315,100
116316,99
116317,100
116318,99
116319,100
116320,99
116321,100
116322,99
116323,98
116324,97
116325,96
116326,95
116327,94
116328,95
116329,96
116330,95
116331,94
116332,93
116333,94
116334,93
116335,92
116336,93
116337,94
116338,95
116339,96
116340,97
116341,98
116342,97
116343,98
116344,97
116345,96
116346,97
116347,96
116348,97
116349,96
116350,97
116351,96
116352,97
116353,96
116354,97
116355,98
116356,99
116357,100
116358,99
116359,98
116360,97
116361,96
116362,95
116363,94
116364,95
116365,94
116366,93
116367,94
116368,95
116369,96
116370,97
116371,98
116372,99
116373,100
116374,99
116375,98
116376,97
116377,96
116378,95
116379,94
116380,93
116381,92
116382,93
116383,94
116384,95
116385,96
116386,97
116387,96
116388,97
116389,98
116390,99
116391,100
116392,99
116393,98
116394,97
116395,96
116396,95
116397,94
116398,93
116399,92
116400,91
116401,90
116402,89
116403,88
116404,87
116405,86
116406,85
116407,84
116408,83
116409,82
116410,81
116411,82
116412,83
116413,84
116414,85
116415,86
116416,87
116417,88
116418,87
116419,88
116420,89
116421,90
116422,91
116423,92
116424,91
116425,92
116426,91
116427,92
116428,93
116429,92
116430,93
116431,92
116432,91
116433,92
116434,91
116435,90
116436,89
116437,90
116438,91
116439,92
116440,93
116441,94
116442,95
116443,96
116444,97
116445,98
116446,99
116447,100
116448,99
116449,98
116450,97
116451,96
116452,95
116453,94
116454,93
116455,92
116456,91
116457,90
116458,91
116459,92
116460,93
116461,94
116462,93
116463,92
116464,93
116465,94
116466,95
116467,94
116468,95
116469,96
116470,97
116471,96
116472,97
116473,98
116474,99
116475,100
116476,99
116477,98
116478,97
116479,98
116480,99
116481,100
116482,99
116483,98
116484,97
116485,96
116486,95
116487,94
116488,93
116489,92
116490,91
116491,90
116492,89
116493,88
116494,87
116495,86
116496,85
116497,84
116498,83
116499,82
116500,81
116501,80
116502,79
116503,78
116504,77
116505,78
116506,79
116507,80
116508,79
116509,80
116510,81
116511,82
116512,83
116513,84
116514,85
116515,86
116516,87
116517,88
116518,89
116519,90
116520,91
116521,92
116522,93
116523,94
116524,95
116525,96
116526,95
116527,94
116528,95
116529,96
116530,97
116531,98
116532,99
116533,98
116534,99
116535,100
116536,99
116537,100
116538,99
116539,100
116540,99
116541,98
116542,99
116543,100
116544,99
116545,100
116546,99
116547,100
116548,99
116549,100
116550,99
116551,98
116552,97
116553,96
116554,95
116555,94
116556,93
116557,92
116558,91
116559,90
116560,91
116561,92
116562,93
116563,94
116564,95
116565,96
116566,97
116567,98
116568,99
116569,100
116570,99
116571,98
116572,99
116573,98
116574,99
116575,100
116576,99
116577,100
116578,99
116579,100
116580,99
116581,100
116582,99
116583,100
116584,99
116585,98
116586,99
116587,100
116588,99
116589,100
116590,99
116591,98
116592,97
116593,98
116594,99
116595,100
116596,99
116597,100
116598,99
116599,100
116600,99
116601,98
116602,97
116603,96
116604,95
116605,94
116606,93
116607,92
116608,91
116609,92
116610,93
116611,94
116612,95
116613,96
116614,97
116615,98
116616,99
116617,100
116618,99
116619,98
116620,99
116621,100
116622,99
116623,98
116624,97
116625,96
116626,95
116627,94
116628,93
116629,92
116630,91
116631,90
116632,91
116633,90
116634,91
116635,92
116636,91
116637,92
116638,93
116639,92
116640,91
116641,90
116642,89
116643,90
116644,91
116645,92
116646,93
116647,94
116648,95
116649,96
116650,97
116651,98
116652,99
116653,100
116654,99
116655,100
116656,99
116657,100
116658,99
116659,100
116660,99
116661,100
116662,99
116663,100
116664,99
116665,100
116666,99
116667,100
116668,99
116669,100
116670,99
116671,100
116672,99
116673,100
116674,99
116675,100
116676,99
116677,100
116678,99
116679,100
116680,99
116681,100
116682,99
116683,100
116684,99
116685,100
116686,99
116687,100
116688,99
116689,100
116690,99
116691,100
116692,99
116693,100
116694,99
116695,100
116696,99
116697,100
116698,99
116699,100
116700,99
116701,98
116702,97
116703,96
116704,95
116705,94
116706,93
116707,92
116708,91
116709,90
116710,89
116711,88
116712,87
116713,86
116714,87
116715,88
116716,87
116717,86
116718,87
116719,88
116720,89
116721,90
116722,91
116723,92
116724,93
116725,94
116726,95
116727,96
116728,95
116729,96
116730,97
116731,98
116732,99
116733,100
116734,99
116735,98
116736,97
116737,96
116738,95
116739,94
116740,95
116741,96
116742,97
116743,98
116744,99
116745,100
116746,99
116747,98
116748,99
116749,100
116750,99
116751,100
116752,99
116753,100
116754,99
116755,100
116756,99
116757,100
116758,99
116759,98
116760,99
116761,100
116762,99
116763,100
116764,99
116765,100
116766,99
116767,100
116768,99
116769,100
116770,99
116771,100
116772,99
116773,100
116774,99
116775,100
116776,99
116777,98
116778,99
116779,100
116780,99
116781,98
116782,97
116783,96
116784,95
116785,94
116786,93
116787,92
116788,91
116789,90
116790,89
116791,88
116792,89
116793,90
116794,89
116795,88
116796,89
116797,90
116798,91
116799,92
116800,93
116801,94
116802,95
116803,96
116804,97
116805,98
116806,99
116807,100
116808,99
116809,98
116810,97
116811,96
116812,95
116813,94
116814,93
116815,92
116816,91
116817,90
116818,91
116819,92
116820,93
116821,94
116822,95
116823,94
116824,95
116825,96
116826,95
116827,94
116828,95
116829,96
116830,97
116831,98
116832,99
116833,100
116834,99
116835,98
116836,97
116837,96
116838,95
116839,94
116840,93
116841,92
116842,91
116843,90
116844,89
116845,88
116846,87
116847,86
116848,85
116849,84
116850,83
116851,82
116852,81
116853,80
116854,79
116855,80
116856,81
116857,82
116858,83
116859,84
116860,85
116861,86
116862,87
116863,88
116864,89
116865,90
116866,89
116867,88
116868,89
116869,90
116870,91
116871,92
116872,93
116873,94
116874,95
116875,96
116876,97
116877,98
116878,99
116879,100
116880,99
116881,100
116882,99
116883,100
116884,99
116885,100
116886,99
116887,100
116888,99
116889,100
116890,99
116891,100
116892,99
116893,100
116894,99
116895,100
116896,99
116897,100
116898,99
116899,98
116900,99
116901,100
116902,99
116903,100
116904,99
116905,100
116906,99
116907,100
116908,99
116909,100
116910,99
116911,98
116912,99
116913,100
116914,99
116915,100
116916,99
116917,100
116918,99
116919,98
116920,97
116921,96
116922,95
116923,94
116924,93
116925,92
116926,91
116927,90
116928,89
116929,90
116930,91
116931,92
116932,93
116933,94
116934,95
116935,96
116936,97
116937,98
116938,99
116939,100
116940,99
116941,100
116942,99
116943,100
116944,99
116945,100
116946,99
116947,100
116948,99
116949,100
116950,99
116951,100
116952,99
116953,100
116954,99
116955,98
116956,99
116957,100
116958,99
116959,100
116960,99
116961,98
116962,97
116963,96
116964,95
116965,94
116966,93
116967,92
116968,91
116969,90
116970,89
116971,90
116972,91
116973,92
116974,93
116975,94
116976,95
116977,96
116978,97
116979,98
116980,99
116981,98
116982,97
116983,96
116984,95
116985,96
116986,97
116987,96
116988,95
116989,94
116990,93
116991,94
116992,95
116993,94
116994,93
116995,92
116996,91
116997,90
116998,89
116999,88
117000,89
117001,90
117002,89
117003,90
117004,89
117005,90
117006,91
117007,90
117008,89
117009,88
117010,87
117011,88
117012,87
117013,86
117014,87
117015,88
117016,89
117017,90
117018,91
117019,92
117020,93
117021,94
117022,93
117023,94
117024,95
117025,94
117026,93
117027,92
117028,91
117029,90
117030,91
117031,92
117032,93
117033,94
117034,95
117035,96
117036,97
117037,98
117038,99
117039,100
117040,99
117041,98
117042,97
117043,96
117044,95
117045,94
117046,93
117047,94
117048,95
117049,96
117050,97
117051,98
117052,99
117053,100
117054,99
117055,98
117056,99
117057,98
117058,99
117059,100
117060,99
117061,98
117062,99
117063,100
117064,99
117065,98
117066,99
117067,100
117068,99
117069,98
117070,99
117071,100
117072,99
117073,100
117074,99
117075,98
117076,99
117077,100
117078,99
117079,100
117080,99
117081,98
117082,99
117083,100
117084,99
117085,100
117086,99
117087,98
117088,99
117089,100
117090,99
117091,100
117092,99
117093,98
117094,99
117095,100
117096,99
117097,100
117098,99
117099,98
117100,99
117101,100
117102,99
117103,98
117104,97
117105,96
117106,95
117107,94
117108,95
117109,96
117110,97
117111,98
117112,99
117113,98
117114,97
117115,98
117116,97
117117,98
117118,99
117119,98
117120,97
117121,96
117122,97
117123,98
117124,99
117125,100
117126,99
117127,98
117128,99
117129,98
117130,99
117131,98
117132,99
117133,98
117134,99
117135,98
117136,97
117137,98
117138,99
117139,100
117140,99
117141,98
117142,99
117143,100
117144,99
117145,98
117146,97
117147,96
117148,95
117149,94
117150,93
117151,92
117152,91
117153,90
117154,89
117155,88
117156,87
117157,86
117158,85
117159,84
117160,83
117161,82
117162,81
117163,82
117164,83
117165,84
117166,85
117167,86
117168,85
117169,84
117170,85
117171,86
117172,87
117173,88
117174,89
117175,88
117176,87
117177,86
117178,85
117179,84
117180,83
117181,84
117182,85
117183,84
117184,83
117185,84
117186,85
117187,84
117188,83
117189,82
117190,81
117191,80
117192,79
117193,80
117194,79
117195,80
117196,81
117197,80
117198,79
117199,80
117200,79
117201,80
117202,81
117203,82
117204,81
117205,82
117206,83
117207,84
117208,85
117209,86
117210,87
117211,88
117212,89
117213,90
117214,91
117215,92
117216,93
117217,94
117218,93
117219,94
117220,93
117221,94
117222,95
117223,94
117224,95
117225,94
117226,95
117227,96
117228,97
117229,96
117230,97
117231,96
117232,97
117233,98
117234,99
117235,98
117236,99
117237,100
117238,99
117239,100
117240,99
117241,100
117242,99
117243,100
117244,99
117245,100
117246,99
117247,100
117248,99
117249,100
117250,99
117251,98
117252,97
117253,96
117254,95
117255,94
117256,93
117257,92
117258,91
117259,90
117260,89
117261,88
117262,87
117263,88
117264,89
117265,90
117266,91
117267,90
117268,91
117269,92
117270,93
117271,92
117272,93
117273,94
117274,95
117275,94
117276,95
117277,96
117278,97
117279,98
117280,99
117281,100
117282,99
117283,98
117284,97
117285,96
117286,95
117287,94
117288,95
117289,96
117290,97
117291,98
117292,99
117293,100
117294,99
117295,100
117296,99
117297,100
117298,99
117299,100
117300,99
117301,100
117302,99
117303,100
117304,99
117305,100
117306,99
117307,98
117308,99
117309,100
117310,99
117311,98
117312,97
117313,96
117314,95
117315,96
117316,97
117317,98
117318,99
117319,100
117320,99
117321,98
117322,99
117323,100
117324,99
117325,100
117326,99
117327,98
117328,97
117329,96
117330,95
117331,94
117332,93
117333,94
117334,95
117335,96
117336,95
117337,94
117338,93
117339,92
117340,93
117341,94
117342,93
117343,92
117344,91
117345,90
117346,89
117347,90
117348,91
117349,90
117350,91
117351,92
117352,93
117353,94
117354,93
117355,92
117356,93
117357,94
117358,95
117359,96
117360,97
117361,98
117362,99
117363,100
117364,99
117365,98
117366,97
117367,96
117368,97
117369,98
117370,99
117371,98
117372,99
117373,100
117374,99
117375,98
117376,97
117377,96
117378,95
117379,94
117380,95
117381,94
117382,95
117383,96
117384,97
117385,98
117386,97
117387,98
117388,99
117389,100
117390,99
117391,100
117392,99
117393,100
117394,99
117395,100
117396,99
117397,100
117398,99
117399,100
117400,99
117401,100
117402,99
117403,98
117404,97
117405,98
117406,99
117407,100
117408,99
117409,100
117410,99
117411,100
117412,99
117413,100
117414,99
117415,98
117416,97
117417,96
117418,95
117419,94
117420,93
117421,92
117422,91
117423,90
117424,89
117425,88
117426,87
117427,86
117428,85
117429,86
117430,85
117431,86
117432,85
117433,84
117434,85
117435,84
117436,83
117437,84
117438,85
117439,84
117440,83
117441,82
117442,81
117443,80
117444,79
117445,80
117446,79
117447,78
117448,79
117449,78
117450,79
117451,78
117452,79
117453,78
117454,79
117455,78
117456,79
117457,78
117458,79
117459,78
117460,77
117461,78
117462,77
117463,78
117464,79
117465,78
117466,79
117467,80
117468,81
117469,80
117470,79
117471,80
117472,81
117473,82
117474,83
117475,84
117476,85
117477,86
117478,87
117479,88
117480,89
117481,90
117482,91
117483,92
117484,93
117485,94
117486,93
117487,94
117488,95
117489,96
117490,97
117491,98
117492,99
117493,100
117494,99
117495,98
117496,97
117497,96
117498,95
117499,94
117500,93
117501,92
117502,91
117503,90
117504,89
117505,88
117506,87
117507,88
117508,89
117509,90
117510,91
117511,92
117512,93
117513,94
117514,95
117515,96
117516,97
117517,98
117518,99
117519,100
117520,99
117521,98
117522,99
117523,100
117524,99
117525,100
117526,99
117527,98
117528,99
117529,100
117530,99
117531,100
117532,99
117533,98
117534,99
117535,100
117536,99
117537,100
117538,99
117539,98
117540,99
117541,100
117542,99
117543,100
117544,99
117545,98
117546,99
117547,100
117548,99
117549,98
117550,97
117551,96
117552,97
117553,96
117554,95
117555,96
117556,95
117557,94
117558,95
117559,94
117560,95
117561,94
117562,93
117563,94
117564,93
117565,94
117566,93
117567,94
117568,95
117569,94
117570,93
117571,92
117572,93
117573,92
117574,93
117575,94
117576,93
117577,92
117578,93
117579,94
117580,95
117581,96
117582,97
117583,98
117584,99
117585,100
117586,99
117587,98
117588,97
117589,96
117590,95
117591,94
117592,93
117593,92
117594,91
117595,92
117596,93
117597,94
117598,95
117599,96
117600,95
117601,94
117602,95
117603,94
117604,95
117605,94
117606,93
117607,94
117608,95
117609,96
117610,97
117611,98
117612,99
117613,98
117614,99
117615,100
117616,99
117617,100
117618,99
117619,100
117620,99
117621,98
117622,99
117623,100
117624,99
117625,100
117626,99
117627,98
117628,99
117629,100
117630,99
117631,100
117632,99
117633,98
117634,99
117635,100
117636,99
117637,98
117638,99
117639,100
117640,99
117641,100
117642,99
117643,100
117644,99
117645,98
117646,99
117647,100
117648,99
117649,100
117650,99
117651,98
117652,99
117653,100
117654,99
117655,100
117656,99
117657,100
117658,99
117659,100
117660,99
117661,98
117662,99
117663,100
117664,99
117665,100
117666,99
117667,100
117668,99
117669,98
117670,99
117671,100
117672,99
117673,98
117674,99
117675,100
117676,99
117677,100
117678,99
117679,98
117680,99
117681,100
117682,99
117683,100
117684,99
117685,100
117686,99
117687,100
117688,99
117689,100
117690,99
117691,100
117692,99
117693,98
117694,99
117695,98
117696,99
117697,100
117698,99
117699,100
117700,99
117701,100
117702,99
117703,100
117704,99
117705,98
117706,99
117707,100
117708,99
117709,100
117710,99
117711,98
117712,99
117713,100
117714,99
117715,98
117716,99
117717,98
117718,99
117719,98
117720,99
117721,98
117722,97
117723,98
117724,97
117725,98
117726,97
117727,98
117728,99
117729,98
117730,97
117731,96
117732,97
117733,98
117734,99
117735,100
117736,99
117737,98
117738,97
117739,96
117740,95
117741,94
117742,95
117743,94
117744,95
117745,94
117746,93
117747,92
117748,93
117749,94
117750,95
117751,96
117752,97
117753,98
117754,99
117755,100
117756,99
117757,98
117758,97
117759,96
117760,95
117761,94
117762,93
117763,92
117764,91
117765,90
117766,89
117767,88
117768,87
117769,86
117770,85
117771,84
117772,85
117773,86
117774,87
117775,86
117776,85
117777,86
117778,85
117779,84
117780,85
117781,86
117782,85
117783,84
117784,83
117785,82
117786,81
117787,82
117788,83
117789,84
117790,85
117791,86
117792,87
117793,88
117794,89
117795,90
117796,91
117797,92
117798,93
117799,94
117800,95
117801,96
117802,97
117803,98
117804,99
117805,100
117806,99
117807,98
117808,99
117809,100
117810,99
117811,100
117812,99
117813,98
117814,99
117815,100
117816,99
117817,100
117818,99
117819,100
117820,99
117821,100
117822,99
117823,98
117824,97
117825,98
117826,99
117827,100
117828,99
117829,98
117830,97
117831,96
117832,95
117833,94
117834,93
117835,92
117836,91
117837,92
117838,93
117839,92
117840,91
117841,90
117842,91
117843,92
117844,93
117845,94
117846,95
117847,96
117848,97
117849,98
117850,99
117851,100
117852,99
117853,98
117854,97
117855,96
117856,95
117857,94
117858,93
117859,94
117860,95
117861,96
117862,97
117863,98
117864,99
117865,100
117866,99
117867,98
117868,97
117869,96
117870,95
117871,96
117872,97
117873,98
117874,97
117875,96
117876,97
117877,98
117878,99
117879,100
117880,99
117881,100
117882,99
117883,100
117884,99
117885,100
117886,99
117887,98
117888,99
117889,100
117890,99
117891,100
117892,99
117893,100
117894,99
117895,98
117896,97
117897,96
117898,95
117899,94
117900,93
117901,92
117902,91
117903,92
117904,93
117905,94
117906,95
117907,96
117908,97
117909,98
117910,99
117911,98
117912,99
117913,98
117914,99
117915,100
117916,99
117917,98
117918,97
117919,96
117920,95
117921,94
117922,93
117923,92
117924,91
117925,90
117926,89
117927,88
117928,87
117929,88
117930,87
117931,86
117932,85
117933,86
117934,87
117935,88
117936,89
117937,90
117938,91
117939,92
117940,93
117941,94
117942,95
117943,96
117944,97
117945,98
117946,99
117947,100
117948,99
117949,100
117950,99
117951,100
117952,99
117953,100
117954,99
117955,100
117956,99
117957,98
117958,97
117959,98
117960,97
117961,98
117962,99
117963,100
117964,99
117965,98
117966,97
117967,96
117968,95
117969,94
117970,93
117971,92
117972,91
117973,90
117974,89
117975,88
117976,87
117977,86
117978,85
117979,84
117980,83
117981,82
117982,83
117983,84
117984,85
117985,86
117986,87
117987,88
117988,89
117989,90
117990,91
117991,92
117992,93
117993,94
117994,95
117995,96
117996,97
117997,98
117998,99
117999,100
118000,99
118001,98
118002,97
118003,96
118004,95
118005,94
